,target
0,-0.05097582907267966
1,-0.043641470623764195
2,-0.014251439744148095
3,-0.07461968002468983
4,0.004571023922853279
5,-0.019499537979360267
6,-0.011941653267971373
7,-0.059308895714782234
8,-0.02101776434450355
9,-0.05477060557137405
10,-0.05388851374657377
11,-0.05440976733993153
12,0.012897223750298408
13,0.16874814674283437
14,-0.06297616560199701
15,-0.01916992226456059
16,-0.05120154486263872
17,-0.05221026023122847
18,-0.016712295032793093
19,-0.030344741240466343
20,-0.05204460948988558
21,0.18804207640237525
22,0.16774334610774824
23,-0.010927645952063638
24,0.023652219707823764
25,-0.008918779621567698
26,0.04047328705643486
27,0.15476057589097916
28,-0.021000978209260553
29,-0.01927703389554078
30,0.013935392342613102
31,-0.052574813843542324
32,-0.053677811982649856
33,-0.0034097814757268427
34,-0.054386947907711765
35,-0.013406187391437297
36,-0.09562839612749077
37,-0.06990875675182538
38,-0.07948006976610963
39,0.050192167140344086
40,0.10528572019664226
41,-0.02082572908190711
42,0.0031598869012201803
43,0.15630292030358545
44,-0.04274436171376304
45,-0.0640198633487181
46,-0.06506408243647223
47,-0.031135116384961265
48,0.14760645511578682
49,-0.07756320496194
50,-0.053411431350500964
51,-0.06258143865889758
52,-0.09014163960023294
53,-0.053793253392556466
54,0.12542303731239918
55,-0.04171852971778209
56,-0.06683848421374093
57,-0.09125901806026428
58,-0.06690917322619588
59,-0.029768252606277485
60,-0.048311121404932676
61,0.002155582905616422
62,-0.04914311537125191
63,0.17610089090600153
64,-0.014829362855518126
65,-0.037121184289660096
66,-0.07722616375046483
67,0.14287826369719023
68,-0.040512578365566355
69,0.21451912860650418
70,-0.015999339538003785
71,0.043912515972332734
72,-0.0671874864906821
73,-0.001925763572787294
74,-0.056756136791268896
75,-0.08005263552259365
76,-0.008922303355194994
77,-0.05262704270325446
78,0.02129341840372895
79,-0.049237291220837344
80,0.11492790994598238
81,-0.024905273274350704
82,0.0420717716231899
83,-0.0007448896104398807
84,-0.07324914783284338
85,-0.0681791020821715
86,-0.02721662553590865
87,0.04010326490872963
88,0.0347098000865419
89,-0.065973057208702
90,-0.05924371941498573
